video_id,start_time,end_time,setting,bg-noise,water_temperature,liquid,container_id,flow_rate_appx,comment,clean,time_annotation_mode,shape,material,visibility,example_video_id,measurements,hyperparameters,physical_parameters,item_id,file_name
VID_20240116_230040,2.057,16.71059,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240116_230040_2.1_16.7,videos/VID_20240116_230040_2.1_16.7.mp4
VID_20240118_192657,4.715,11.39809,vgg-coffee,yes,normal,water_normal,container_5,constant,,yes,manual,semiconical,glass,transparent,VID_20240118_192657,"{'diameter_top': 8, 'diameter_bottom': 5, 'net_height': 9}",,,VID_20240118_192657_4.7_11.4,videos/VID_20240118_192657_4.7_11.4.mp4
VID_20240118_221233,1.359,24.27309,ws-kitchen,no,normal,water_normal,container_10,constant,,no,manual,cylindrical,glass,transparent,VID_20240118_221233,"{'diameter_top': 16, 'diameter_bottom': 14, 'net_height': 7.5}",,,VID_20240118_221233_1.4_24.3,videos/VID_20240118_221233_1.4_24.3.mp4
VID_20240116_230132,3.278,18.81476,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240116_230132_3.3_18.8,videos/VID_20240116_230132_3.3_18.8.mp4
VID_20240118_192827,2.148,12.35642,vgg-coffee,yes,normal,water_normal,container_7,constant,,yes,manual,cylindrical,glass,transparent,VID_20240118_192827,"{'diameter_top': 6.5, 'diameter_bottom': 5, 'net_height': 9.5}",,,VID_20240118_192827_2.1_12.4,videos/VID_20240118_192827_2.1_12.4.mp4
VID_20240118_192534,2.12726,9.56476,vgg-coffee,yes,normal,water_normal,container_4,constant,,yes,manual,semiconical,glass,transparent,VID_20240118_192534,"{'diameter_top': 8, 'diameter_bottom': 5.5, 'net_height': 6}",,,VID_20240118_192534_2.1_9.6,videos/VID_20240118_192534_2.1_9.6.mp4
VID_20240122_000736,2.209,9.23142,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240122_000736_2.2_9.2,videos/VID_20240122_000736_2.2_9.2.mp4
VID_20240122_000912,1.664,5.41892,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240122_000912_1.7_5.4,videos/VID_20240122_000912_1.7_5.4.mp4
VID_20240122_000938,2.29,22.37726,ws-kitchen,no,normal,water_normal,container_1,non-constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240122_000938_2.3_22.4,videos/VID_20240122_000938_2.3_22.4.mp4
VID_20240122_001023,2.191,5.64809,ws-kitchen,no,normal,water_normal,container_1,constant,,yes,manual,cylindrical,plastic,transparent,VID_20240116_230040,"{'diameter_bottom': 5.7, 'diameter_top': 6.3, 'net_height': 19.7, 'thickness': 0.32}",{'beta': 0.0},,VID_20240122_001023_2.2_5.6,videos/VID_20240122_001023_2.2_5.6.mp4
